date,temp,spcond,sal,do_pct,do_mgl,depth,ph,turb,chlfluor
1/25/2017,19.44285714,9.922,5.611428571,107.9285714,9.6,2.452285714,7.585714286,14.51428571,NA
1/26/2017,18.53645833,7.4296875,4.14375,86.2625,7.875,2.1475,7.011458333,16.67708333,NA
1/27/2017,16.76354167,8.178125,4.590625,86.553125,8.188541667,2.019166667,7.209375,14.80208333,NA
1/28/2017,15.03645833,11.27739583,6.460416667,95.84375,9.310416667,2.0625,7.645833333,12.42708333,NA
1/29/2017,13.99375,10.75166667,6.142708333,89.85104167,8.935416667,2.124583333,7.434375,9.760416667,NA
1/30/2017,14.11770833,10.26354167,5.8375,89.528125,8.889583333,2.017083333,7.509375,11.54166667,NA
1/31/2017,14.94791667,8.858229167,4.982291667,87.978125,8.617708333,2.043958333,7.30625,11.23958333,NA
2/1/2017,15.85520833,8.189166667,4.58125,81.17708333,7.820833333,2.061041667,7.170833333,13.02083333,NA
2/2/2017,17.34270833,7.932604167,4.428125,90.24166667,8.430208333,2.0703125,7.330208333,16.91666667,NA
2/3/2017,17.61354167,6.3378125,3.49375,85.28958333,7.982291667,1.994791667,7.0375,13.47916667,NA
2/4/2017,15.32083333,5.2946875,2.885416667,93.86666667,9.258333333,1.9253125,7.359375,11.64583333,NA
2/5/2017,14.415625,5.627291667,3.070833333,93.47083333,9.3875,2.018333333,7.296875,13.44791667,NA
2/6/2017,15.73854167,5.484895833,2.989583333,102.3635417,9.961458333,2.040208333,7.486458333,13.375,NA
2/7/2017,17.02291667,4.898125,2.64375,93.11875,8.853125,2.183125,7.073958333,17.82291667,NA
2/8/2017,17.53645833,3.449375,1.828125,73.80625,6.973958333,2.2690625,6.54375,14.77083333,NA
2/9/2017,17.71770833,2.238958333,1.160416667,83.26666667,7.8625,1.955625,6.48125,22.375,NA
2/10/2017,17.32708333,4.1409375,2.25,94.18854167,8.883333333,1.994375,6.715625,23.58333333,NA
2/11/2017,18.41666667,5.698229167,3.11875,96.29375,8.855208333,2.0790625,6.807291667,23.15625,NA
2/12/2017,19.71458333,4.58375,2.472916667,86.82291667,7.811458333,2.06,6.804166667,22.05208333,NA
2/13/2017,20.365625,4.424895833,2.392708333,90.29375,8.019791667,1.978541667,6.648958333,19.02083333,NA
2/14/2017,20.63645833,7.546145833,4.1875,88.87708333,7.790625,2.074166667,6.730208333,20.17708333,NA
2/15/2017,19.54895833,5.6340625,3.078125,84.9125,7.651041667,2.157604167,6.829166667,16.9375,NA
2/16/2017,17.29791667,7.3134375,4.077083333,87.14791667,8.188541667,1.954375,7.129166667,15.85416667,NA
2/17/2017,16.81875,7.8190625,4.359375,91.15,8.626041667,1.986458333,7.146875,18.08333333,NA
2/18/2017,17.15625,5.169270833,2.803125,84.19375,7.986458333,2.105833333,6.851041667,16.45833333,NA
2/19/2017,18.0625,5.724583333,3.122916667,86.040625,7.977083333,2.102916667,6.6875,19.28125,NA
2/20/2017,19.03125,5.748020833,3.134375,79.56145833,7.233333333,2.108958333,6.594791667,19.01041667,NA
2/21/2017,19.11979167,4.705625,2.5375,73.9875,6.75,2.151979167,6.665625,14.45833333,NA
2/22/2017,19.040625,5.334270833,2.905208333,71.56666667,6.5125,2.191041667,6.58125,14.5,NA
2/23/2017,19.35625,10.06947917,5.739583333,84.428125,7.492708333,2.21,6.775,13.57291667,NA
2/24/2017,20.34166667,11.96979167,6.869791667,91.778125,7.93125,2.185729167,6.798958333,13.83333333,NA
2/25/2017,21.10729167,9.0471875,5.102083333,97.14166667,8.346875,2.076354167,6.776041667,13.72916667,NA
2/26/2017,19.953125,11.69010417,6.695833333,107.8166667,9.459375,2.0603125,6.879166667,17.46875,NA
2/27/2017,19.66145833,10.64364583,6.058333333,111.0947917,9.821875,2.158333333,6.886458333,12.52083333,NA
2/28/2017,20.040625,9.51625,5.369791667,81.47083333,7.18125,2.181875,6.852083333,14.72916667,NA
3/1/2017,20.79166667,8.128541667,4.532291667,74.45,6.486458333,2.224270833,6.765625,13.01041667,NA
3/2/2017,19.86041667,5.946354167,3.25625,91.565625,8.197916667,1.907708333,6.755208333,10.95833333,NA
3/3/2017,18.02083333,6.32625,3.480208333,97.17083333,9.013541667,1.882708333,6.71875,12.44791667,NA
3/4/2017,17.0125,7.939583333,4.427083333,102.0614583,9.597916667,1.912916667,6.736458333,13.21875,NA
3/5/2017,16.58645833,9.350625,5.2875,97.68229167,9.228125,2.071354167,6.832291667,11.61458333,NA
3/6/2017,17.42083333,10.86229167,6.202083333,98.03958333,9.04375,2.274166667,7.013541667,13.04166667,NA
3/7/2017,18.50520833,9.703854167,5.492708333,95.00104167,8.6125,2.333645833,7.135416667,10.84375,NA
3/8/2017,19.87604167,7.689479167,4.28125,106.821875,9.45,2.112708333,7.063541667,11.84375,NA
3/9/2017,20.64375,8.840833333,4.96875,107.6416667,9.347916667,2.098020833,6.864583333,15.19791667,NA
3/10/2017,21.63020833,9.068020833,5.1,111.871875,9.546875,2.058854167,6.85625,16.84375,NA
3/11/2017,21.74583333,9.710729167,5.477083333,114.6989583,9.764583333,2.0071875,7.053125,18.98958333,NA
3/12/2017,20.215625,10.63010417,6.067708333,113.6677083,9.923958333,1.920208333,7.117708333,18.15625,NA
3/13/2017,17.77395833,15.06354167,8.820833333,89.496875,8.080208333,2.101666667,7.353125,23.98958333,NA
3/14/2017,16.86145833,10.67322917,6.089583333,94.21145833,8.80625,1.996354167,7.648958333,6.458333333,NA
3/15/2017,15.46666667,10.0365625,5.702083333,101.475,9.808333333,1.835729167,7.866666667,7.3125,NA
3/16/2017,14.33645833,13.42052083,7.784375,108.2520833,10.56666667,1.9184375,8.382291667,8.34375,NA
3/17/2017,14.77291667,11.455,6.561458333,107.9833333,10.521875,2.025,8.204166667,9.302083333,NA
3/18/2017,15.984375,10.495625,5.972916667,106.1677083,10.10104167,2.0465625,8.026041667,9.71875,NA
3/19/2017,18.08333333,9.563125,5.403125,108.0104167,9.866666667,2.022604167,8.016666667,11.875,NA
3/20/2017,19.021875,9.768125,5.520833333,106.2166667,9.522916667,2.03625,7.825,15.19791667,NA
3/21/2017,20.43229167,8.376666667,4.678125,106.28125,9.295833333,2.071770833,7.447916667,26.97916667,NA
3/22/2017,21.55729167,8.6896875,4.860416667,101.1041667,8.642708333,2.089166667,7.0875,23.07291667,NA
3/23/2017,21.75208333,8.074166667,4.498958333,93.690625,8.00625,2.010416667,7.198958333,25.88541667,NA
3/24/2017,21.83958333,8.664791667,4.847916667,83.94479167,7.155208333,2.126666667,7.194791667,26.40625,NA
3/25/2017,21.96666667,9.5065625,5.357291667,82.56458333,7.011458333,2.238229167,7.304166667,42.51041667,NA
3/26/2017,21.95729167,7.756145833,4.30625,78.0375,6.65625,2.238229167,7.086458333,14.625,NA
3/27/2017,22.896875,7.3353125,4.054166667,82.90416667,6.953125,2.223229167,6.95625,15.96875,NA
3/28/2017,23.59895833,7.530208333,4.165625,80.41354167,6.666666667,2.277604167,6.942708333,22.38541667,NA
3/29/2017,24.378125,8.404791667,4.685416667,85.11666667,6.932291667,2.242083333,7.061458333,33.69791667,NA
3/30/2017,24.025,6.466979167,3.5375,82.896875,6.840625,2.3228125,7.0875,22.48958333,NA
3/31/2017,23.39791667,5.602395833,3.038541667,69.33541667,5.80625,2.291458333,6.960416667,13.65625,NA
4/1/2017,23.09270833,5.698958333,3.102083333,76.05729167,6.404166667,2.205625,6.882291667,14.19791667,NA
4/2/2017,23.14479167,5.160833333,2.784375,75.62708333,6.367708333,2.193125,6.764583333,14.51041667,NA
4/3/2017,23.2625,4.564895833,2.45,75.66979167,6.369791667,2.331666667,6.863541667,18.09375,NA
4/4/2017,22.67604167,3.28,1.727083333,62.69895833,5.361458333,2.284791667,6.670833333,12.04166667,NA
4/5/2017,23.55416667,3.70375,1.972916667,77.70833333,6.502083333,2.441979167,6.901041667,19.44791667,NA
4/6/2017,21.490625,1.266354167,0.642708333,73.24479167,6.44375,2.043333333,6.545833333,16.25,NA
4/7/2017,21.103125,2.1509375,1.119791667,79.54479167,7.025,1.949270833,6.692708333,18.42708333,NA
4/8/2017,20.646875,3.050416667,1.6,84.55625,7.528125,2.005833333,6.914583333,17.65625,NA
4/9/2017,20.93958333,3.0965625,1.623958333,88.79583333,7.852083333,2.090520833,6.870833333,16.88541667,NA
4/10/2017,21.64895833,2.869479167,1.498958333,89.47395833,7.808333333,2.144895833,6.848958333,16.26041667,NA
4/11/2017,22.05520833,2.662291667,1.3875,82.4375,7.15,2.1715625,6.795833333,15.64583333,NA
4/12/2017,22.70729167,2.630104167,1.365625,86.096875,7.367708333,2.163793103,6.898958333,16.39583333,NA
4/13/2017,22.42421053,2.647473684,1.378947368,98.76947368,8.507368421,2.241473684,6.93,16.26315789,NA
4/14/2017,22.378125,2.786875,1.455208333,116.9416667,10.06458333,2.295,NA,14.09375,NA
4/15/2017,22.471875,2.602604167,1.35625,114.2885417,9.819791667,2.3459375,NA,12.96875,NA
4/16/2017,22.77395833,2.741979167,1.432291667,107.3854167,9.173958333,2.337708333,NA,13.40625,NA
4/17/2017,23.03020833,2.6175,1.360416667,103.396875,8.789583333,2.310208333,NA,12.63541667,NA
4/18/2017,23.00104167,2.432395833,1.25625,106.2333333,9.034375,2.316354167,NA,11.72916667,NA
4/19/2017,23.346875,2.305208333,1.185416667,116.325,9.828125,2.2903125,NA,10.86458333,NA
4/20/2017,24.10416667,2.195520833,1.126041667,121.625,10.12916667,2.326354167,NA,10.8125,NA
4/21/2017,24.52395833,2.227291667,1.144791667,112.103125,9.267708333,2.315520833,NA,11.15625,NA
4/22/2017,25.071875,2.674895833,1.3875,102.1635417,8.363541667,2.371979167,NA,12.47916667,NA
4/23/2017,24.16458333,1.458125,0.735416667,84.59479167,7.072916667,2.227291667,NA,11.91666667,NA
4/24/2017,23.13854167,1.326979167,0.671875,91.23645833,7.778125,2.164583333,NA,13.45833333,NA
4/25/2017,22.78020833,2.575,1.339583333,97.528125,8.341666667,2.2084375,NA,17.8125,NA
4/26/2017,22.63854167,2.528854167,1.319791667,96.45625,8.275,2.2503125,NA,18.0625,NA
4/27/2017,23.36875,2.675104167,1.395833333,94.19791667,7.965625,2.316458333,NA,21.03125,NA
4/28/2017,24.87083333,3.038854167,1.60625,88.94479167,7.310416667,2.324479167,7.215625,11.46875,NA
4/29/2017,25.21979167,2.938333333,1.5375,86.96458333,7.096875,2.3421875,7.090625,6.90625,NA
4/30/2017,24.89166667,3.873645833,2.059375,84.47083333,6.91875,2.4684375,7.152083333,12.69791667,NA
5/1/2017,24.4125,2.643958333,1.383333333,79.809375,6.611458333,2.429270833,6.791666667,24.92708333,NA
5/2/2017,24.01770833,2.483854167,1.3,80.79375,6.744791667,2.327916667,6.767708333,5.572916667,NA
5/3/2017,24.30416667,2.789166667,1.461458333,94.40520833,7.820833333,2.279791667,7.242708333,7.5625,NA
5/4/2017,22.559375,1.239166667,0.627083333,76.78020833,6.617708333,2.286354167,6.417708333,8.604166667,NA
5/5/2017,20.328125,0.151875,0.1,73.2875,6.625,2.0665625,5.878125,10.90625,NA
5/6/2017,20.13229167,0.155729167,0.1,75.45416667,6.838541667,2.100625,5.936458333,17.32291667,NA
5/7/2017,20.78333333,0.123125,0.1,72.32395833,6.480208333,2.075208333,5.886458333,21.95833333,NA
5/8/2017,21.440625,0.155729167,0.104166667,70.97708333,6.272916667,2.096666667,5.935416667,23.10416667,NA
5/9/2017,21.934375,0.203645833,0.115625,65.78125,5.757291667,2.1221875,5.944791667,21.89583333,NA
5/10/2017,22.70208333,0.2371875,0.13125,67.72604167,5.836458333,2.143854167,6.008333333,19.4375,NA
5/11/2017,23.08541667,0.320520833,0.15625,76.00416667,6.497916667,2.159166667,6.157291667,18.11458333,NA
5/12/2017,23.9,0.9015625,0.45625,82.65104167,6.95625,2.2246875,6.334375,27.97701149,NA
5/13/2017,24.00104167,0.550104167,0.273958333,81.03229167,6.811458333,2.141666667,NA,39.44303797,NA
5/14/2017,24.10625,0.760625,0.380208333,84.89583333,7.115625,2.120833333,NA,34.01162791,NA
5/15/2017,24.48958333,0.8221875,0.396875,79.36770833,6.607291667,2.160833333,NA,26.09090909,NA
5/16/2017,24.91770833,0.706875,0.345833333,77.17291667,6.376041667,2.161354167,NA,76.38823529,NA
5/17/2017,25.39375,0.705104167,0.346875,79.46354167,6.507291667,2.2478125,NA,49,NA
5/18/2017,25.91979167,1.020729167,0.510416667,71.29895833,5.777083333,2.268229167,NA,65.22988506,NA
5/19/2017,26.2125,1.210104167,0.614583333,61.75625,4.972916667,2.271354167,NA,101.1612903,NA
5/20/2017,26.78854167,1.6328125,0.826041667,62.109375,4.933333333,2.3584375,NA,104.6808511,NA
5/21/2017,25.99166667,0.8603125,0.425,69.503125,5.630208333,2.294479167,NA,103.3870968,NA
5/22/2017,25.22708333,0.499895833,0.24375,63.92604167,5.255208333,2.25375,NA,163.0967742,NA
5/23/2017,25.853125,1.4471875,0.7375,83.17708333,6.74375,2.434166667,NA,149.0212766,NA
5/24/2017,25.61458333,1.517916667,0.790625,73.50729167,5.985416667,2.231979167,NA,164.7083333,NA
5/25/2017,24.44166667,1.134270833,0.565625,78.74791667,6.555208333,2.199479167,6.386111111,79.42708333,NA
5/26/2017,24.47916667,1.142604167,0.580208333,86.99583333,7.236458333,2.2478125,6.346875,16.53125,NA
5/27/2017,24.90833333,1.401666667,0.711458333,89.6125,7.389583333,2.2575,6.502083333,21.61458333,NA
5/28/2017,26.06354167,2.058645833,1.066666667,87.471875,7.054166667,2.285729167,6.65625,19.77083333,NA
5/29/2017,26.29375,1.2290625,0.621875,84.46875,6.798958333,2.2234375,6.246875,17.11458333,NA
5/30/2017,26.10625,0.7284375,0.3625,79.70520833,6.442708333,2.204895833,6.002083333,18.30208333,NA
5/31/2017,25.92291667,0.944270833,0.470833333,74.69479167,6.058333333,2.266458333,6.092708333,20.4375,NA
6/1/2017,25.24270833,0.3975,0.196875,69.921875,5.752083333,2.2075,5.821875,17.76041667,NA
6/2/2017,25.359375,0.3459375,0.16875,68.196875,5.596875,2.2515625,5.788541667,16.35416667,NA
6/3/2017,25.859375,0.32875,0.16875,78.46666667,6.377083333,2.2278125,5.820833333,17.38541667,NA
6/4/2017,26.1875,0.371875,0.188541667,78.30416667,6.328125,2.266354167,5.885416667,18.22916667,NA
6/5/2017,26.97291667,0.886354167,0.446875,82.74583333,6.583333333,2.300833333,6.184375,19.28125,NA
6/6/2017,26.76666667,0.6621875,0.338541667,83.30833333,6.666666667,2.295416667,6.042708333,16.70833333,NA
6/7/2017,24.878125,0.098541667,0.04375,76.653125,6.352083333,2.2603125,5.551041667,56.21875,NA
6/8/2017,24.478125,0.141875,0.041666667,64.66979167,5.402083333,2.243958333,5.524528302,88.39583333,NA
6/9/2017,24.584375,0.323125,0.154166667,59.35208333,4.942708333,2.20625,NA,57.80208333,NA
6/10/2017,25.33541667,0.277395833,0.155208333,60.77395833,4.991666667,2.242708333,NA,48.25,NA
6/11/2017,26.08020833,0.306979167,0.155208333,64.6375,5.233333333,2.27375,NA,39.73958333,NA
6/12/2017,26.60625,0.450208333,0.228125,66.71979167,5.35,2.291145833,NA,30.70833333,NA
6/13/2017,26.36666667,0.484895833,0.238541667,61.60104167,4.9625,2.284583333,NA,26.19791667,NA
6/14/2017,26.41875,0.660416667,0.332291667,66.98333333,5.3875,2.311770833,NA,22.88541667,NA
6/15/2017,25.89583333,0.174375,0.1,67.890625,5.522916667,2.282916667,NA,19.42708333,NA
6/16/2017,25.43125,0.145208333,0.1,78.32291667,6.41875,2.26125,NA,15.86458333,NA
6/17/2017,25.93125,0.151145833,0.1,88.490625,7.196875,2.200833333,NA,19.15625,NA
6/18/2017,26.2125,0.130416667,0.1,83.490625,6.752083333,2.200104167,NA,17.67708333,NA
6/19/2017,26.63958333,0.1371875,0.1,76.55625,6.142708333,2.251458333,NA,20.29166667,NA
6/20/2017,26.79583333,0.291770833,0.159375,74.82395833,5.985416667,2.329583333,NA,21.92708333,NA
6/21/2017,24.63229167,0.255625,0.119791667,76.71979167,6.383333333,2.538958333,NA,29.28125,NA
6/22/2017,24.22083333,0.063020833,0,76.45416667,6.414583333,2.6484375,NA,58.03125,NA
6/23/2017,25.41458333,0.081666667,0.015625,69.31354167,5.686458333,2.497708333,NA,45.83333333,NA
6/24/2017,26.58229167,0.118020833,0.061458333,71.0375,5.705208333,2.397708333,NA,40.94791667,NA
6/25/2017,27.28333333,0.134791667,0.091666667,62.65729167,4.972916667,2.269166667,NA,40.88541667,NA
6/26/2017,27.025,1.538333333,0.790625,61.89583333,4.908333333,2.250520833,NA,25.15625,NA
6/27/2017,26.765625,3.4728125,1.836458333,68.68854167,5.448958333,2.235208333,NA,30.82291667,NA
6/28/2017,26.06354167,3.942604167,2.091666667,71.51979167,5.733333333,2.29625,6.668253968,23,NA
6/29/2017,25.846875,2.998020833,1.560416667,67.13020833,5.420833333,2.353958333,6.551041667,13.17708333,NA
6/30/2017,25.38229167,1.495104167,0.758333333,65.34270833,5.342708333,2.357916667,6.315625,11.44791667,NA
7/1/2017,25.6,0.458229167,0.21875,83.00833333,6.773958333,2.346666667,6.261458333,14.92708333,NA
7/2/2017,26.28020833,0.20125,0.114583333,87.83125,7.090625,2.315520833,6.246875,17.29166667,NA
7/3/2017,27.20208333,0.1575,0.104166667,88.08333333,6.992708333,2.283020833,6.253125,20.125,NA
7/4/2017,28.02708333,0.2275,0.129166667,87.29166667,6.832291667,2.3040625,6.320833333,22.57291667,NA
7/5/2017,28.21458333,0.362604167,0.19375,78.93229167,6.153125,2.331666667,6.311458333,24.625,NA
7/6/2017,28.534375,0.497916667,0.253125,73.13958333,5.671875,2.323645833,6.310416667,20.125,NA
7/7/2017,28.65208333,0.418020833,0.203125,77.43854167,5.992708333,2.328541667,6.370833333,20.6875,NA
7/8/2017,28.215625,0.474583333,0.23125,76.82604167,5.988541667,2.314375,6.416666667,24.25,NA
7/9/2017,27.68333333,0.236354167,0.128125,80.33645833,6.319791667,2.263333333,6.269791667,38.15625,NA
7/10/2017,27.525,0.261770833,0.139583333,79.93541667,6.310416667,2.292083333,6.267708333,36.53125,NA
7/11/2017,27.65208333,0.221770833,0.113541667,83.13333333,6.546875,2.2853125,6.242708333,19.45833333,NA
7/12/2017,28.178125,0.221041667,0.109375,87.41145833,6.813541667,2.341354167,6.382291667,18.75,NA
7/13/2017,28.0375,0.195208333,0.1,80.20520833,6.271875,2.3253125,6.39375,14.66666667,NA
7/14/2017,27.825,0.1684375,0.1,75.21458333,5.910416667,2.326875,6.329166667,15.125,NA
7/15/2017,27.75416667,0.151041667,0.1,77.48125,6.0875,2.335833333,6.302083333,14.32291667,NA
7/16/2017,27.69270833,0.145416667,0.1,86.97083333,6.844791667,2.376458333,6.352083333,14.80208333,NA
7/17/2017,27.21145833,0.128958333,0.1,90.96458333,7.227083333,2.338645833,6.296875,20.53125,NA
7/18/2017,27.08125,0.142291667,0.1,88.00625,7.005208333,2.306979167,6.3125,20.23958333,NA
7/19/2017,27.47604167,0.156458333,0.1,87.75416667,6.9375,2.3,6.341666667,36.53125,NA
7/20/2017,28.07052632,0.148947368,0.1,85.30736842,6.668421053,2.246315789,6.368421053,18.89473684,NA
7/21/2017,29.10416667,0.2871875,0.148958333,86.69270833,6.655208333,2.2946875,6.538541667,21.41666667,NA
7/22/2017,29.146875,0.284375,0.138541667,85.821875,6.580208333,2.308020833,6.494791667,30.34375,NA
7/23/2017,29.02083333,0.254583333,0.123958333,85.99270833,6.6125,2.336875,6.491666667,22.67708333,NA
7/24/2017,28.37291667,0.2121875,0.110416667,82.98020833,6.457291667,2.271875,6.394791667,16.30208333,NA
7/25/2017,27.98333333,0.191041667,0.102083333,77.84166667,6.095833333,2.268958333,6.296875,18.27083333,NA
7/26/2017,27.85520833,0.175416667,0.1,71.03958333,5.576041667,2.201770833,6.148958333,27.58333333,NA
7/27/2017,27.78958333,0.162708333,0.1,70.87916667,5.571875,2.199166667,6.097916667,19.52083333,NA
7/28/2017,26.38645833,0.208645833,0.101041667,72.84583333,5.870833333,2.342682927,6.015625,15.09375,NA
7/29/2017,26.17916667,0.258229167,0.113541667,85.8,6.934375,2.298645833,6.089583333,11.58333333,NA
7/30/2017,26.24895833,0.227291667,0.105208333,91.04166667,7.348958333,2.21875,6.113541667,10.04166667,NA
7/31/2017,26.42604167,0.3240625,0.148958333,92.29895833,7.422916667,2.300625,6.245833333,12.9375,NA
8/1/2017,26.27916667,0.289479167,0.130208333,84.01979167,6.780208333,2.315520833,6.164583333,12.48958333,NA
8/2/2017,26.35208333,0.782395833,0.407291667,86.65,6.958333333,2.33,6.35625,13.54166667,NA
8/3/2017,27.43541667,5.014583333,2.698958333,83.1125,6.470833333,2.376354167,6.986458333,12.04166667,NA
8/4/2017,24.10625,2.698020833,1.444791667,81.7875,6.808333333,2.470208333,6.392708333,23.21875,NA
8/5/2017,22.51875,0.181458333,0.1,67.99375,5.892708333,2.387604167,5.53125,47.17708333,NA
8/6/2017,23.74375,0.219791667,0.104166667,61.52083333,5.207291667,2.411354167,5.622916667,33.65625,NA
8/7/2017,24.95104167,0.578541667,0.283333333,64.278125,5.305208333,2.450625,5.838541667,39.16666667,NA
8/8/2017,26.81041667,0.569895833,0.291666667,65.45625,5.229166667,2.405729167,6.013541667,31.23958333,NA
