date,temp,spcond,sal,do_pct,do_mgl,depth,ph,turb,chlfluor
8/9/2017,29.05833333,5.182083333,2.815625,67.86770833,5.135416667,2.448854167,6.317708333,16.90625,NA
8/10/2017,29.65833333,6.041458333,3.270833333,77.64479167,5.792708333,2.4334375,6.530208333,11.76041667,NA
8/11/2017,28.62604167,3.885625,2.053125,58.94270833,4.522916667,2.406041667,6.108333333,8.59375,NA
8/12/2017,28.98541667,3.589791667,1.883333333,73.98020833,5.632291667,2.326145833,6.192708333,9.833333333,NA
8/13/2017,28.6875,2.46,1.272916667,73.965625,5.684375,2.297291667,6.033333333,12.39583333,NA
8/14/2017,28.82916667,1.9303125,0.998958333,70.81666667,5.430208333,2.270833333,5.945833333,13.52083333,NA
8/15/2017,27.79583333,0.610104167,0.308333333,70.996875,5.579166667,2.3146875,5.677083333,14.82291667,NA
8/16/2017,26.85416667,0.195833333,0.123958333,69.196875,5.526041667,2.287916667,5.563541667,17.08333333,NA
8/17/2017,27.23958333,0.182395833,0.105208333,67.81145833,5.373958333,2.294895833,5.566666667,20.84375,NA
8/18/2017,28.34895833,1.363229167,0.695833333,76.50833333,5.919791667,2.255,5.897916667,18.27083333,NA
8/19/2017,28.94479167,1.9678125,1.011458333,77.02916667,5.905208333,2.2328125,6.047916667,14.90625,NA
8/20/2017,29.15625,3.147604167,1.653125,74.721875,5.689583333,2.291145833,6.2,13.64583333,NA
8/21/2017,30.184375,5.127083333,2.748958333,82.29895833,6.114583333,2.320729167,6.48125,13.51041667,NA
8/22/2017,29.821875,6.601875,3.5875,72.95833333,5.430208333,2.360833333,6.58125,12.60416667,NA
8/23/2017,29.928125,8.864166667,4.922916667,61.378125,4.530208333,2.306875,6.63125,14.39583333,NA
8/24/2017,29.321875,8.819895833,4.894791667,83.43125,6.225,2.255729167,7.016666667,13.89583333,NA
8/25/2017,28.52395833,11.89385417,6.763541667,99.71041667,7.457291667,2.244479167,7.71875,13.84375,NA
8/26/2017,28.6375,15.94885417,9.288541667,76.33229167,5.621875,2.241666667,7.367708333,12.98958333,NA
8/27/2017,28.70833333,18.16989583,10.703125,65.51875,4.773958333,2.223541667,7.360416667,13.21875,NA
8/28/2017,28.05520833,18.53166667,10.94479167,61.94791667,4.575,2.244166667,7.509375,11.0625,NA
8/29/2017,26.66041667,19.02375,11.271875,54.11979167,4.097916667,2.227708333,7.41875,9.947916667,NA
8/30/2017,24.30729167,9.959166667,5.709375,58.55104167,4.763541667,2.493645833,6.664583333,19.08333333,NA
8/31/2017,22.771875,0.412291667,0.194791667,70.6875,6.092708333,2.512708333,5.6125,45.03125,NA
9/1/2017,22.89895833,0.218229167,0.1,66.659375,5.734375,2.331354167,5.56875,45.91666667,NA
9/2/2017,23.97291667,0.254375,0.1,59.90416667,5.04375,2.257291667,5.636458333,34.64583333,NA
9/3/2017,24.70104167,0.980625,0.486458333,57.47708333,4.767708333,2.278229167,5.696875,29.08333333,NA
9/4/2017,26.30520833,7.838020833,4.339583333,58.903125,4.639583333,2.308645833,6.513541667,22.8125,NA
9/5/2017,27.02708333,10.78041667,6.108333333,45.078125,3.471875,2.341041667,6.595833333,17.5,NA
9/6/2017,25.85,6.97875,3.836458333,65.10520833,5.19375,2.271458333,6.502083333,21.14583333,NA
9/7/2017,24.45833333,9.366666667,5.251041667,82.83541667,6.725,2.2871875,6.847916667,40.73958333,NA
9/8/2017,23.621875,12.75479167,7.3375,79.14375,6.455208333,2.292291667,7.216666667,34.09375,NA
9/9/2017,23.69791667,11.8753125,6.790625,89.61979167,7.3125,2.327708333,7.3,17.40625,NA
9/10/2017,23.44375,10.45583333,5.932291667,79.33229167,6.528125,2.148125,7.042708333,20.13541667,NA
9/11/2017,21.67708333,7.1571875,3.95625,78.171875,6.723958333,1.843958333,6.698958333,22.5,NA
9/12/2017,20.809375,7.927395833,4.408333333,68.46979167,5.967708333,2.082083333,6.6875,17.1875,NA
9/13/2017,21.91770833,10.64416667,6.053125,55.63854167,4.7,2.15375,6.809375,15.75,NA
9/14/2017,23.76354167,10.3028125,5.830208333,63.88541667,5.211458333,2.255,6.85625,12.39583333,NA
9/15/2017,25.81473684,12.19989474,6.974736842,70.52,5.498947368,2.313578947,7.228421053,13.35789474,NA
9/16/2017,27.64791667,12.711875,7.28125,92.034375,6.961458333,2.330104167,7.646875,12.88541667,NA
9/17/2017,28.871875,14.14666667,8.15625,84.90104167,6.257291667,2.348645833,7.586458333,13.70833333,NA
9/18/2017,29,13.33541667,7.652083333,74.21770833,5.476041667,2.316666667,7.275,12.75,NA
9/19/2017,29.13333333,13.355,7.657291667,73.04583333,5.378125,2.3128125,7.394791667,13.46875,NA
9/20/2017,29.22916667,12.72822917,7.266666667,62.67395833,4.621875,2.248854167,7.13125,13.86458333,NA
9/21/2017,29.68125,12.1234375,6.889583333,67.36354167,4.927083333,2.2634375,7.116666667,13.375,NA
9/22/2017,30.07708333,11.3690625,6.430208333,76.49895833,5.571875,2.2490625,6.985416667,14.83333333,NA
9/23/2017,30.25416667,10.89427083,6.139583333,82.315625,5.978125,2.278541667,6.9125,15.80208333,NA
9/24/2017,29.77708333,11.44520833,6.479166667,79.28854167,5.820833333,2.296458333,6.921875,24.48958333,NA
9/25/2017,28.925,11.75552083,6.675,104.803125,7.7875,2.357916667,6.985416667,42.29166667,NA
9/26/2017,29.18333333,12.6434375,7.214583333,100.9166667,7.422916667,2.3378125,7.035416667,85.80208333,NA
9/27/2017,29.865625,14.1784375,8.166666667,97.60416667,7.072916667,2.311145833,7.065625,84.94791667,NA
9/28/2017,30.271875,14.86364583,8.584375,112.128125,8.042708333,2.319791667,7.2,17.4375,NA
9/29/2017,29.48229167,17.72520833,10.415625,94.175,6.791666667,2.288333333,7.475,13.94791667,NA
9/30/2017,27.60520833,19.09302083,11.30729167,64.10729167,4.74375,2.2890625,7.528125,18.77083333,NA
10/1/2017,26.63958333,17.89114583,10.54791667,72.74375,5.513541667,2.327083333,7.696875,9.697916667,NA
10/2/2017,23.70520833,17.82458333,10.5375,72.809375,5.808333333,2.500208333,7.939583333,9.270833333,NA
10/3/2017,23.53645833,22.47385417,13.56666667,37.834375,2.973958333,2.530625,7.336458333,10.33333333,NA
10/4/2017,23.321875,21.373125,12.8375,32.95208333,2.623958333,2.456875,7.225,11.07291667,NA
10/5/2017,23.23125,20.2965625,12.14270833,27.83229167,2.227083333,2.4471875,7.221875,10.40625,NA
10/6/2017,23.778125,20.41520833,12.21041667,68.8875,5.435416667,2.44875,7.48125,10.89583333,NA
10/7/2017,24.25,20.62166667,12.34479167,64.2,5.023958333,2.631770833,7.482291667,14.65625,NA
10/8/2017,23.57604167,14.37979167,8.413541667,59.11458333,4.75,2.944895833,6.772916667,16.39583333,NA
10/9/2017,23.25,4.467916667,2.416666667,47.06875,3.955208333,2.608125,6.011458333,28.89583333,NA
10/10/2017,25.23645833,4.245208333,2.276041667,58.24583333,4.672916667,2.553541667,6.191666667,26.15625,NA
10/11/2017,28.13229167,8.831770833,4.929166667,75.77604167,5.726041667,2.486145833,6.688541667,18.17708333,NA
10/12/2017,28.38958333,10.03291667,5.688541667,84.54270833,6.310416667,2.468541667,6.878125,16.05208333,NA
10/13/2017,28.95,17.02989583,9.986458333,70.47083333,5.1625,2.468020833,7.164583333,12.47916667,NA
10/14/2017,28.65833333,18.7315625,11.06875,66.253125,4.83125,2.460729167,7.197916667,12.3125,NA
10/15/2017,28.74479167,20.07697917,11.92395833,72.84791667,5.277083333,2.5453125,7.292708333,12.4375,NA
10/16/2017,27.46354167,16.855625,9.898958333,49.77708333,3.751041667,2.34875,6.9125,10.72916667,NA
10/17/2017,23.39583333,16.1125,9.455208333,78.05,6.295833333,2.418854167,7.119791667,17.25,NA
10/18/2017,22.590625,18.59375,11.04583333,90.740625,7.38125,2.435625,7.3375,15.44791667,NA
10/19/2017,22.75104167,18.6121875,11.05416667,83.221875,6.735416667,2.438333333,7.163541667,16.28125,NA
10/20/2017,23.53958333,19.10145833,11.36354167,89.534375,7.116666667,2.373541667,7.470833333,16,NA
10/21/2017,24.41458333,20.90479167,12.52604167,80.925,6.297916667,2.483020833,7.442708333,16.78125,NA
10/22/2017,24.55104167,18.575625,11.04583333,63.103125,4.929166667,2.5471875,7.183333333,27.5625,NA
10/23/2017,21.31770833,0.385,0.203125,74.153125,6.570833333,2.518541667,5.808333333,134.84375,NA
10/24/2017,20.65625,0.5475,0.271875,73.34375,6.586458333,2.371041667,5.802083333,70.98958333,NA
10/25/2017,20.58020833,3.094375,1.676041667,71.53020833,6.36875,2.240208333,6.179166667,45.07291667,NA
10/26/2017,21.6375,10.12677083,5.75,74.975,6.411458333,2.221666667,6.651041667,28.58333333,NA
10/27/2017,21.36666667,10.77083333,6.141666667,78.60625,6.732291667,2.299166667,6.75,26.41666667,NA
10/28/2017,19.91666667,7.533541667,4.192708333,78.45833333,6.967708333,2.260416667,6.555208333,47.71875,NA
10/29/2017,17.45,7.736875,4.320833333,85.20520833,7.944791667,2.1578125,6.625,41.47058824,NA
10/30/2017,17.68854167,9.870625,5.597916667,91.78020833,8.464583333,2.140729167,6.752083333,NA,NA
10/31/2017,18.43541667,8.350208333,4.670833333,89.44479167,8.158333333,2.210833333,6.685416667,NA,NA
11/1/2017,19.365625,8.373854167,4.676041667,85.20833333,7.636458333,2.343229167,6.677083333,NA,NA
11/2/2017,19.65416667,8.147291667,4.546875,72.67083333,6.48125,2.3759375,6.596875,NA,NA
11/3/2017,20.83125,7.7740625,4.314583333,81.796875,7.10625,2.358333333,6.664583333,NA,NA
11/4/2017,22.04479167,7.526041667,4.165625,100.8875,8.54375,2.328333333,6.723958333,NA,NA
11/5/2017,23.22395833,8.5378125,4.764583333,109.446875,9.058333333,2.341458333,6.81875,NA,NA
11/6/2017,23.93645833,8.805208333,4.923958333,108.4625,8.834375,2.305833333,6.84375,NA,NA
11/7/2017,24.465625,9,5.036458333,112.7447917,9.115625,2.314895833,6.820833333,NA,NA
11/8/2017,24.47604167,9.435625,5.296875,111.0854167,8.985416667,2.259479167,6.946875,NA,NA
11/9/2017,22.89270833,9.9534375,5.627083333,101.2020833,8.426041667,2.183229167,6.933333333,NA,NA
11/10/2017,20.615625,13.65395833,7.91875,101.9,8.719791667,2.235520833,7.022916667,NA,NA
11/11/2017,20.35833333,15.94458333,9.3625,102.23125,8.746875,2.308229167,7.084375,NA,NA
11/12/2017,20.27916667,17.6621875,10.46041667,93.04791667,7.923958333,2.360520833,7.122916667,NA,NA
11/13/2017,20.12395833,18.11375,10.75104167,92.4375,7.872916667,2.2978125,7.235416667,NA,NA
11/14/2017,19.71458333,17.24916667,10.19791667,99.678125,8.592708333,2.298541667,7.177083333,NA,NA
11/15/2017,18.96354167,17.5990625,10.43125,103.3489583,9.05625,2.291666667,7.228125,NA,NA
11/16/2017,19.37291667,20.633125,12.39375,94.475,8.1,2.323645833,7.165625,NA,NA
11/17/2017,20.31875,21.40260417,12.88854167,110.0875,9.216666667,2.2928125,7.30625,NA,NA
11/18/2017,20.85416667,20.51104167,12.30416667,99.99479167,8.316666667,2.383020833,7.264583333,NA,NA
11/19/2017,19.45416667,15.62614583,9.178125,95.21145833,8.28125,2.215416667,7.094791667,NA,NA
11/20/2017,18.578125,19.39427083,11.5875,109.0729167,9.536458333,2.274166667,7.095833333,NA,NA
11/21/2017,16.79375,22.30302083,13.50520833,117.4166667,10.52395833,2.274375,7.703125,9.816326531,NA
11/22/2017,15.34375,25.3603125,15.51458333,107.2510417,9.767708333,2.205833333,8.026041667,9.302083333,NA
11/23/2017,14.453125,25.21729167,15.41875,100.8854167,9.385416667,2.164583333,7.982291667,9.291666667,NA
11/24/2017,14.396875,24.5578125,14.98125,99.41145833,9.2625,2.189166667,7.922916667,9.333333333,NA
11/25/2017,14.778125,25.17958333,15.39479167,101.9760417,9.40625,2.218958333,7.914583333,10.125,NA
11/26/2017,15.375,26.61895833,16.36458333,106.7572917,9.665625,2.1571875,7.935416667,10.16666667,NA
11/27/2017,15.46354167,26.8409375,16.509375,100.83125,9.102083333,2.217291667,7.85,10.85416667,NA
11/28/2017,15.18541667,26.3753125,16.19583333,103.7520833,9.4375,2.258020833,7.864583333,9.8125,NA
11/29/2017,15.61458333,25.65302083,15.71145833,107.5875,9.722916667,2.230729167,7.844791667,9.34375,NA
11/30/2017,16.25416667,25.32947917,15.50104167,108.5822917,9.70625,2.2778125,7.808333333,9.458333333,NA
12/1/2017,16.78645833,25.56333333,15.65625,108.5322917,9.56875,2.229479167,7.777083333,9.260416667,NA
12/2/2017,17.36770833,27.27270833,16.81458333,109.6729167,9.488541667,2.246875,7.826041667,10.08333333,NA
12/3/2017,17.71145833,27.4290625,16.9125,118.478125,10.19479167,2.255416667,7.94375,11.20833333,NA
12/4/2017,17.87604167,27.21510417,16.76666667,111.2895833,9.55,2.250729167,7.93125,11.75,NA
12/5/2017,18.334375,26.36625,16.1875,93.17916667,7.947916667,2.338229167,7.74375,12.14583333,NA
12/6/2017,16.98854167,25.33177083,15.49583333,71.01458333,6.283333333,2.0971875,7.448958333,13.19791667,NA
12/7/2017,12.9375,26.17104167,16.04166667,79.79791667,7.648958333,2.078958333,7.639583333,12.17708333,NA
12/8/2017,10.434375,26.014375,15.89375,86.39270833,8.738541667,2.068854167,7.811458333,9.260416667,NA
12/9/2017,9.279166667,26.66364583,16.29166667,96.09895833,9.928125,2.111979167,7.922916667,10.16666667,NA
12/10/2017,10.42083333,27.12697917,16.63854167,110.103125,11.07708333,2.049895833,8.03125,13.95833333,NA
12/11/2017,10.934375,25.31354167,15.4375,109.1895833,10.94270833,2.054270833,7.94375,18.125,NA
12/12/2017,11.53333333,22.3475,13.50625,100.2625,10.0375,2.041770833,7.789583333,18.58333333,NA
12/13/2017,11.23125,21.54729167,12.96354167,98.26041667,9.945833333,2.0753125,7.934375,20.16666667,NA
12/14/2017,11.17916667,19.63083333,11.72083333,94.31666667,9.628125,2.126979167,7.84375,17.125,NA
12/15/2017,11.26145833,21.98916667,13.25729167,96.88645833,9.780208333,2.11875,7.914583333,20.01041667,NA
12/16/2017,11.178125,23.45635417,14.215625,103.6479167,10.4125,2.12375,8.05625,18.58333333,NA
12/17/2017,11.83541667,23.74510417,14.415625,96.465625,9.545833333,2.201458333,7.954166667,17.64583333,NA
12/18/2017,13.24583333,23.22354167,14.08125,94.68333333,9.0875,2.2128125,7.985416667,20.46875,NA
12/19/2017,14.49583333,21.48260417,12.95208333,85.46979167,8.047916667,2.135208333,7.855208333,22.75,NA
12/20/2017,16.590625,21.23177083,12.78541667,85.53125,7.684375,2.220520833,7.689583333,7.302083333,NA
12/21/2017,18.85416667,22.1175,13.3625,107.7885417,9.240625,2.207604167,8.045833333,6.84375,NA
12/22/2017,19.82291667,21.6271875,13.03333333,109.8541667,9.277083333,2.289895833,8.058333333,6.354166667,NA
12/23/2017,20.31354167,20.74291667,12.45416667,91.41875,7.665625,2.2875,7.710416667,7.0625,NA
12/24/2017,20.61145833,22.74458333,13.76875,86.87708333,7.202083333,2.211145833,7.8625,8.197916667,NA
12/25/2017,18.015625,19.38010417,11.59166667,98.54479167,8.771875,2.0446875,7.838541667,4.458333333,NA
12/26/2017,14.42604167,22.7184375,13.76770833,110.2166667,10.34583333,2.222708333,8.204166667,2.885416667,NA
12/27/2017,14.109375,25.05072917,15.3125,112.2291667,10.5125,2.114270833,8.19375,1.822916667,NA
12/28/2017,12.61979167,23.02385417,13.94166667,106.9354167,10.421875,2.126666667,8.096875,1.135416667,NA
12/29/2017,12,22.7065625,13.72916667,112.8114583,11.16979167,2.195833333,8.1,0.520833333,NA
12/30/2017,13.07291667,24.76114583,15.11145833,130.4677083,12.41875,2.1428125,8.196875,1.979166667,NA
12/31/2017,13.246875,24.22541667,14.75416667,120.4635417,11.5,2.013645833,8.2,2.65625,NA
1/1/2018,10.40625,16.69114583,9.826041667,101.7510417,10.71666667,1.906354167,7.741666667,2.958333333,NA
1/2/2018,8.1875,18.63958333,11.04270833,112.0614583,12.30833333,1.955104167,7.994791667,2.583333333,NA
1/3/2018,7.919791667,23.680625,14.29583333,118.9239583,12.86145833,2.003541667,8.216666667,2.145833333,NA
1/4/2018,8.608333333,24.5946875,14.915625,128.1927083,13.58020833,1.990833333,8.383333333,1.28125,NA
1/5/2018,8.7375,27.31104167,16.70208333,134.0979167,14.00729167,2.084166667,8.477083333,1.375,NA
1/6/2018,9.833333333,25.96239583,15.8375,139.5822917,14.284375,2.127916667,8.480208333,1.21875,NA
1/7/2018,10.290625,26.6253125,16.3,147.3302083,14.9,2.189479167,8.569791667,1.552083333,NA
1/8/2018,10.57291667,24.87260417,15.13541667,124.9333333,12.640625,2.373541667,8.44375,2.458333333,NA
1/9/2018,11.365625,26.9046875,16.50208333,121.3708333,11.95625,2.326354167,8.328125,1.885416667,NA
1/10/2018,11.96969697,27.02424242,16.5969697,118.6606061,11.52878788,2.207878788,8.256060606,3.181818182,NA
1/11/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/12/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/13/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/14/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/15/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/16/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/17/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/18/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/19/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/20/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/21/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/22/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/23/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/24/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/25/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/26/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/27/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/28/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/29/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/30/2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/31/2018,14.95384615,30.33230769,18.85897436,159.7923077,14.36923077,2.36974359,8.648717949,7.307692308,NA
2/1/2018,15.03125,30.80697917,19.190625,154.14375,13.80416667,2.288854167,8.609375,7.083333333,NA
2/2/2018,15.01770833,29.34416667,18.21145833,136.4489583,12.29791667,2.1303125,8.508333333,7.895833333,NA
2/3/2018,12.73541667,29.88020833,18.53541667,113.3875,10.75104167,2.199270833,8.480208333,7.78125,NA
2/4/2018,12.46770833,30.2625,18.78645833,124.2989583,11.78020833,2.356979167,8.520833333,5.53125,NA
2/5/2018,14.07604167,31.93395833,19.95520833,132.8197917,12.078125,2.2821875,8.520833333,5.083333333,NA
2/6/2018,15.075,29.5503125,18.33541667,135.8083333,12.225,2.2634375,8.542708333,5.072916667,NA
2/7/2018,15.12916667,28.74864583,17.79895833,107.8739583,9.736458333,2.318958333,8.263541667,5.239583333,NA
2/8/2018,15.50416667,22.97020833,13.94270833,108.3020833,9.911458333,2.149583333,8.082291667,9.239583333,NA
2/9/2018,14.96354167,28.1071875,17.36666667,107.4583333,9.758333333,2.258958333,8.278125,6.739583333,NA
2/10/2018,15.37708333,26.50520833,16.2875,86.1625,7.809375,2.322916667,7.955208333,7.21875,NA
2/11/2018,16.978125,7.4053125,4.203125,70.63958333,6.676041667,2.381979167,6.539583333,37.05208333,NA
2/12/2018,17.43958333,0.2684375,0.148958333,80.784375,7.722916667,2.2659375,6.247916667,62.51041667,NA
2/13/2018,16.92604167,0.198645833,0.113541667,77.11979167,7.467708333,2.291041667,6.203125,48.84375,NA
2/14/2018,18.24479167,4.835729167,2.648958333,72.571875,6.735416667,2.305520833,6.504166667,37.97916667,NA
2/15/2018,19.325,5.420208333,2.954166667,70.51875,6.386458333,2.274166667,6.555208333,34.85416667,NA
2/16/2018,20.353125,5.3053125,2.898958333,68.57083333,6.080208333,2.207395833,6.480208333,27.54166667,NA
2/17/2018,21.765625,7.340208333,4.064583333,69.23541667,5.940625,2.200520833,6.722916667,23.61458333,NA
2/18/2018,22.08333333,7.163854167,3.9625,80.15208333,6.829166667,2.1815625,6.895833333,20.65625,NA
2/19/2018,22.91666667,7.562708333,4.182291667,94.653125,7.932291667,2.245625,7.211458333,19.60416667,NA
2/20/2018,22.55104167,6.763125,3.71875,74.36979167,6.3,2.293958333,6.861458333,18.33333333,NA
2/21/2018,22.37083333,6.669479167,3.6625,61.515625,5.230208333,2.316145833,6.759375,17.63541667,NA
2/22/2018,22.40416667,5.3190625,2.877083333,60.509375,5.1625,2.3025,6.636458333,18.02083333,NA
2/23/2018,22.72916667,4.926458333,2.659375,71.03854167,6.020833333,2.284583333,6.869791667,19.0625,NA
2/24/2018,23.03541667,3.754791667,1.998958333,77.75208333,6.579166667,2.269166667,6.771875,21.08333333,NA
2/25/2018,22.89375,3.192291667,1.679166667,75.07291667,6.397916667,2.221354167,6.595833333,16.82291667,NA
2/26/2018,22.32291667,3.482395833,1.838541667,72.13125,6.195833333,2.215729167,6.583333333,16.5625,NA
2/27/2018,22.13229167,5.707291667,3.122916667,82.91041667,7.06875,2.210104167,6.91875,17.46875,NA
2/28/2018,22.98736842,5.955263158,3.248421053,99.53578947,8.349473684,2.334,7.297894737,17.85263158,NA
3/1/2018,23.303125,4.485416667,2.409375,97.328125,8.179166667,2.385520833,7.058333333,14.35416667,NA
