date,temp,spcond,sal,do_pct,do_mgl,depth,ph,turb,chlfluor
3/2/2018,22.35833333,4.451458333,2.407291667,99.015625,8.454166667,2.1853125,7.3,14.14583333,NA
3/3/2018,21.23125,7.0765625,3.908333333,118.4729167,10.28229167,2.227291667,8.34375,17.64583333,NA
3/4/2018,20.25208333,6.995520833,3.861458333,123.5135417,10.93333333,2.266979167,8.644791667,16.20833333,NA
3/5/2018,20.01041667,6.321041667,3.465625,108.44375,9.665625,2.306770833,8.365625,16.10416667,NA
3/6/2018,20.21979167,4.852604167,2.617708333,100.2395833,8.938541667,2.3471875,7.745833333,12.85416667,NA
3/7/2018,19.02708333,3.667395833,1.95,97.54166667,8.942708333,2.241770833,7.2875,8.8125,NA
3/8/2018,17.50625,4.137395833,2.216666667,102.540625,9.689583333,2.222083333,7.811458333,10.5625,NA
3/9/2018,16.44583333,4.7065625,2.538541667,110.2458333,10.62604167,2.273645833,8.355208333,11.13541667,NA
3/10/2018,16.91458333,5.453229167,2.970833333,119.3072917,11.3375,2.3721875,8.859375,9.802083333,NA
3/11/2018,17.57395833,4.4965625,2.416666667,111.6,10.50729167,2.3909375,8.55625,10.1875,NA
3/12/2018,17.08541667,3.0284375,1.597916667,104.1208333,9.944791667,2.206458333,7.61875,8.75,NA
3/13/2018,16.74791667,2.857708333,1.505208333,113.6552083,10.925,2.215104167,8.007291667,10.69791667,NA
3/14/2018,16.73854167,3.151666667,1.672916667,120.0427083,11.52395833,2.226875,8.175,10.63541667,NA
3/15/2018,16.84791667,3.950104167,2.1125,119.3072917,11.41041667,2.243229167,8.466666667,10.35416667,NA
3/16/2018,17.29375,4.0128125,2.153125,115.7895833,10.97916667,2.284166667,8.548958333,10,NA
3/17/2018,17.90729167,3.300520833,1.745833333,107.246875,10.05625,2.360104167,7.807291667,9.3125,NA
3/18/2018,18.82708333,2.405625,1.251041667,99.19583333,9.166666667,2.343958333,7.154166667,8.479166667,NA
3/19/2018,19.43541667,2.0715625,1.066666667,94.68645833,8.648958333,2.383020833,6.977083333,8.677083333,NA
3/20/2018,19.82604167,1.430520833,0.727083333,101.8729167,9.261458333,2.310208333,6.790625,9.09375,NA
3/21/2018,18.95833333,0.900416667,0.45625,111.134375,10.28333333,2.210625,6.939583333,8.927083333,NA
3/22/2018,18.25625,0.782395833,0.397916667,110.2302083,10.35729167,2.170833333,7.2,10.04166667,NA
3/23/2018,18.00104167,1.295,0.657291667,107.9114583,10.18020833,2.2725,7.58125,12.8125,NA
3/24/2018,18.79166667,1.554583333,0.802083333,108.728125,10.08229167,2.297604167,7.760416667,11.40625,NA
3/25/2018,20.06979167,1.069791667,0.534375,115.7614583,10.47395833,2.320520833,7.64375,9.510416667,NA
3/26/2018,20.53229167,0.917291667,0.458333333,111.2395833,9.98125,2.309166667,7.514583333,10.27083333,NA
3/27/2018,20.15104167,0.994479167,0.503125,108.7708333,9.83125,2.38375,7.661458333,10.45833333,NA
3/28/2018,20.48541667,1.0384375,0.528125,104.9197917,9.421875,2.426770833,7.375,9.15625,NA
3/29/2018,21.35416667,1.672291667,0.864583333,105.6395833,9.3125,2.5140625,7.959375,10.38541667,NA
3/30/2018,21.31875,0.995104167,0.503125,108.8552083,9.616666667,2.37,7.211458333,6.46875,NA
3/31/2018,21.19166667,2.5121875,1.309375,108.98125,9.613541667,2.379270833,7.836458333,10.53125,NA
4/1/2018,21.22395833,4.413958333,2.384375,94.91979167,8.323958333,2.37,7.852083333,12.9375,NA
4/2/2018,21.93645833,4.775104167,2.564583333,94.45208333,8.144791667,2.354375,7.888541667,12.08333333,NA
4/3/2018,22.66770833,3.787708333,2.0125,91.278125,7.791666667,2.386354167,7.689583333,10.35416667,NA
4/4/2018,22.74791667,3.116770833,1.645833333,84.78854167,7.242708333,2.303229167,7.176041667,7.53125,NA
4/5/2018,20.74166667,3.578854167,1.904166667,93.08958333,8.263541667,2.2446875,7.566666667,9.083333333,NA
4/6/2018,20.28020833,3.5528125,1.883333333,95.55833333,8.548958333,2.2728125,7.488541667,9.40625,NA
4/7/2018,20.86041667,2.415,1.25625,86.80104167,7.707291667,2.27625,6.91875,8.177083333,NA
4/8/2018,18.79791667,2.23625,1.165625,84.82395833,7.869791667,2.176458333,6.932291667,8.864583333,NA
4/9/2018,18.35833333,5.27375,2.8625,96.82291667,8.945833333,2.278854167,7.688541667,10.22916667,NA
4/10/2018,19.67708333,6.372083333,3.504166667,94.59583333,8.465625,2.265625,7.464583333,12.08333333,NA
4/11/2018,20.075,8.326145833,4.653125,104.3239583,9.209375,2.278020833,7.757291667,11.97916667,NA
4/12/2018,20.49270833,8.225,4.595833333,102.6729167,8.991666667,2.255520833,7.572916667,10.69791667,NA
4/13/2018,21.37604167,7.376458333,4.084375,97.07291667,8.391666667,2.323541667,7.521875,10.51041667,NA
4/14/2018,22.8,7.531458333,4.165625,91.809375,7.716666667,2.486979167,7.820833333,23.29166667,NA
4/15/2018,21.55625,4.626145833,2.49375,86.22291667,7.495833333,2.387083333,6.895833333,11.70833333,NA
4/16/2018,20.35104167,2.528125,1.321875,81.73854167,7.323958333,2.186979167,6.467708333,11.96875,NA
4/17/2018,19.75416667,2.431458333,1.267708333,81.39270833,7.386458333,2.205104167,6.555208333,27.33333333,NA
4/18/2018,20.18958333,2.451354167,1.280208333,82.23229167,7.398958333,2.331354167,6.710416667,22.54166667,NA
4/19/2018,21.44375,3.436666667,1.844791667,81.8625,7.159375,2.273333333,7.026041667,20.96875,NA
4/20/2018,19.28333333,3.556875,1.9,86.71770833,7.923958333,2.091354167,7.198958333,28.66666667,NA
4/21/2018,19.75833333,4.813645833,2.6,98.29375,8.834375,2.205104167,7.48125,43.05208333,NA
4/22/2018,20.83020833,4.8128125,2.596875,94.90104167,8.348958333,2.36,7.264583333,54.14583333,NA
4/23/2018,21.440625,4.253958333,2.273958333,97.290625,8.466666667,2.372291667,7.364583333,46.46875,NA
4/24/2018,21.521875,3.289479167,1.736458333,94.61666667,8.244791667,2.2240625,7.129166667,67.38541667,NA
4/25/2018,21.93894737,3.223263158,1.701052632,106.28,9.196842105,2.033255814,7.422105263,59.93684211,NA
4/26/2018,22.52395833,3.054166667,1.598958333,104.3885417,8.954166667,2.205625,7.323958333,10.88541667,NA
4/27/2018,22.44375,2.232395833,1.154166667,111.6270833,9.616666667,2.148645833,7.5375,10.33333333,NA
4/28/2018,22.6375,2.285520833,1.18125,104.9020833,9,2.205104167,7.344791667,11.22916667,NA
4/29/2018,22.89895833,1.803125,0.929166667,95.71979167,8.1875,2.113541667,6.888541667,10.63541667,NA
4/30/2018,22.29791667,2.237083333,1.155208333,92.78229167,8.020833333,2.1753125,7.213541667,12.14583333,NA
5/1/2018,22.846875,2.03625,1.046875,94.83333333,8.110416667,2.314270833,7.133333333,13.375,NA
5/2/2018,23.16875,2.043125,1.058333333,87.953125,7.48125,2.321666667,7.097916667,11.32291667,NA
5/3/2018,23.90625,2.1534375,1.10625,92.64270833,7.759375,2.363541667,7.397916667,10.64583333,NA
5/4/2018,23.67083333,1.7665625,0.903125,84.98645833,7.164583333,2.324791667,7.033333333,9.927083333,NA
5/5/2018,24.3,1.5128125,0.765625,89.71458333,7.476041667,2.315729167,6.945833333,9.541666667,NA
5/6/2018,24.47291667,1.129583333,0.570833333,102.5333333,8.522916667,2.1721875,7.130208333,9.5625,NA
5/7/2018,24.29375,1.5425,0.78125,102.61875,8.546875,2.244791667,7.440625,11.63541667,NA
5/8/2018,24.675,1.611458333,0.819791667,96.68854167,8.001041667,2.196354167,7.35625,12.8125,NA
5/9/2018,25.334375,1.734583333,0.873958333,85.78125,6.99375,2.2609375,7.254166667,13.52083333,NA
5/10/2018,25.2875,1.723541667,0.878125,67.22083333,5.5,2.275104167,6.832291667,13.26041667,NA
5/11/2018,25.64270833,2.392708333,1.241666667,52.71979167,4.265625,2.28,6.739583333,12.27083333,NA
5/12/2018,25.94479167,1.513541667,0.763541667,67.22916667,5.433333333,2.297916667,6.607291667,10.97916667,NA
5/13/2018,26.59166667,1.26125,0.635416667,79.28958333,6.345833333,2.289479167,6.682291667,10.6875,NA
5/14/2018,26.47708333,1.288125,0.647916667,75.49270833,6.058333333,2.295729167,6.714583333,10.89583333,NA
5/15/2018,26.00729167,1.231979167,0.613541667,64.384375,5.2125,2.353020833,6.648958333,11.05208333,NA
5/16/2018,26.1125,1.305520833,0.661458333,63.51666667,5.123958333,2.383958333,6.64375,11.83333333,NA
5/17/2018,26.009375,1.357916667,0.683333333,66.728125,5.4,2.42125,6.8125,13.21875,NA
5/18/2018,26.22395833,1.084166667,0.552083333,78.24270833,6.302083333,2.440625,6.677083333,13.38541667,NA
5/19/2018,26.71145833,1.644791667,0.858333333,86.35833333,6.86875,2.416041667,6.8375,11.13541667,NA
5/20/2018,26.87916667,0.866458333,0.430208333,77.53854167,6.175,2.341458333,6.485416667,12.15625,NA
5/21/2018,27.009375,2.101354167,1.101041667,74.68645833,5.901041667,2.3653125,6.630208333,11.22916667,NA
5/22/2018,27.259375,2.799166667,1.460416667,72.70104167,5.713541667,2.426354167,6.7125,9.9375,NA
5/23/2018,27.49375,3.108958333,1.620833333,57.9625,4.5375,2.409479167,6.655208333,12.09375,NA
5/24/2018,27.25104167,2.073020833,1.059375,51.325,4.054166667,2.392291667,6.465625,8.979166667,NA
5/25/2018,27.09270833,1.245625,0.63125,60.60416667,4.8125,2.3315625,6.396875,10.29166667,NA
5/26/2018,26.953125,1.046354167,0.529166667,60.93125,4.853125,2.375208333,6.407291667,11.8125,NA
5/27/2018,27.32083333,3.566458333,1.909375,58.6125,4.6,2.35375,6.6375,9.802083333,NA
5/28/2018,26.87083333,9.5415625,5.365625,59.72083333,4.636458333,2.356458333,7.011458333,7.583333333,NA
5/29/2018,26.84479167,11.44052083,6.50625,55.76666667,4.29375,2.505729167,7.04375,5.75,NA
5/30/2018,27.14166667,9.217708333,5.160416667,59.8125,4.613541667,2.49375,7.053125,8.739583333,NA
5/31/2018,27.32916667,7.24875,3.991666667,56.9125,4.411458333,2.387083333,6.771875,9.25,NA
6/1/2018,27.94166667,6.473229167,3.529166667,61.446875,4.725,2.3659375,6.746875,9.739583333,NA
6/2/2018,28.6375,5.384895833,2.897916667,74.82916667,5.686458333,2.365729167,6.886458333,10.53125,NA
6/3/2018,28.875,4.336041667,2.296875,74.66770833,5.678125,2.292604167,6.775,9.15625,NA
6/4/2018,28.61979167,3.9953125,2.1125,65.746875,5.030208333,2.215208333,6.751041667,9.770833333,NA
6/5/2018,28.33854167,4.340520833,2.305208333,72.90208333,5.604166667,2.2271875,6.890625,11.01041667,NA
6/6/2018,27.48645833,4.991979167,2.688541667,55.60208333,4.328125,2.221458333,6.729166667,9.927083333,NA
6/7/2018,28.13854167,6.26,3.4,67.82604167,5.195833333,2.253333333,7.029166667,11.34375,NA
6/8/2018,28.53333333,5.582395833,3.008333333,67.32395833,5.139583333,2.23375,6.98125,11.6875,NA
6/9/2018,28.125,3.8484375,2.032291667,62.04895833,4.807291667,2.218541667,6.783333333,11.46875,NA
6/10/2018,27.33854167,2.252083333,1.161458333,61.22604167,4.826041667,2.236979167,6.573958333,10.45833333,NA
6/11/2018,27.12708333,1.880520833,0.960416667,61.24166667,4.844791667,2.262708333,6.554166667,11.86458333,NA
6/12/2018,26.31875,1.294895833,0.651041667,63.67708333,5.121875,2.266770833,6.472916667,12.07291667,NA
6/13/2018,24.928125,0.1959375,0.103125,63.53125,5.264583333,2.310104167,6.061458333,21.44791667,NA
6/14/2018,25.01458333,0.173229167,0.088541667,64.2625,5.314583333,2.271041667,5.95625,35.47916667,NA
6/15/2018,25.31041667,0.5875,0.308333333,56.99375,4.679166667,2.289375,6.041666667,34.28125,NA
6/16/2018,26.00416667,1.0709375,0.547916667,64.51770833,5.211458333,2.301145833,6.167708333,27.77083333,NA
6/17/2018,26.8625,0.729791667,0.366666667,72.98854167,5.807291667,2.3015625,6.18125,24.83333333,NA
6/18/2018,26.865625,0.4140625,0.210416667,60.00833333,4.795833333,2.27375,6.026041667,23.20833333,NA
6/19/2018,26.925,0.81625,0.41875,52.81458333,4.2,2.251770833,6.1,22.0625,NA
6/20/2018,27.55729167,1.7184375,0.883333333,51.465625,4.03125,2.248125,6.216666667,17.55208333,NA
6/21/2018,27.58333333,1.313854167,0.666666667,57.15625,4.48125,2.278645833,6.197916667,15.36458333,NA
6/22/2018,28.44479167,1.407395833,0.708333333,66.24166667,5.115625,2.325520833,6.317708333,13.72916667,NA
6/23/2018,28.890625,1.519583333,0.780208333,81.375,6.248958333,2.296875,6.48125,14.53125,NA
6/24/2018,29.51145833,1.878645833,0.977083333,83.27916667,6.314583333,2.294270833,6.597916667,15.03125,NA
6/25/2018,29.83125,2.218333333,1.141666667,75.76458333,5.715625,2.270416667,6.628125,15.14583333,NA
6/26/2018,30.08229167,1.8915625,0.955208333,77.16145833,5.796875,2.2890625,6.617708333,14.42708333,NA
6/27/2018,30.28229167,2.133854167,1.091666667,74.503125,5.573958333,2.3365625,6.677083333,14.375,NA
6/28/2018,30.04583333,1.974791667,1.0125,78.38854167,5.89375,2.3478125,6.759375,14.44791667,NA
6/29/2018,29.68125,1.441041667,0.721875,80.84479167,6.127083333,2.293854167,6.715625,12.69791667,NA
6/30/2018,30.221875,1.599166667,0.8125,84.13958333,6.310416667,2.281979167,6.832291667,14.52083333,NA
7/1/2018,29.63541667,1.755104167,0.897916667,74.81875,5.6625,2.302916667,6.75,14.5,NA
7/2/2018,28.96458333,2.418958333,1.253125,57.83125,4.426041667,2.3371875,6.657291667,12.89583333,NA
7/3/2018,28.62083333,3.121458333,1.635416667,60.521875,4.651041667,2.392604167,6.734375,12.14583333,NA
7/4/2018,28.55104167,3.275208333,1.710416667,70.01041667,5.38125,2.402604167,6.767708333,12.59375,NA
7/5/2018,28.66770833,2.988020833,1.55625,73.95520833,5.670833333,2.399166667,6.735416667,21.35416667,NA
7/6/2018,29.54895833,5.393125,2.895833333,65.41666667,4.914583333,2.407291667,6.960416667,10.07291667,NA
7/7/2018,29.834375,6.1465625,3.329166667,64.115625,4.778125,2.4190625,7.058333333,10.05208333,NA
7/8/2018,29.21354167,5.3134375,2.853125,61.84270833,4.671875,2.426145833,6.889583333,9.53125,NA
7/9/2018,29.015625,5.104375,2.74375,72.19895833,5.459375,2.4196875,6.909375,10.04166667,NA
7/10/2018,29.69166667,6.0109375,3.260416667,78.18020833,5.825,2.377604167,7.004166667,10.60416667,NA
7/11/2018,29.98854167,7.1203125,3.896875,68.64583333,5.086458333,2.344270833,6.941666667,10.5625,NA
7/12/2018,30.13020833,7.6615625,4.220833333,73.46354167,5.416666667,2.394479167,6.901041667,11.22916667,NA
7/13/2018,30.05416667,6.3834375,3.471875,73.72395833,5.465625,2.399270833,6.757291667,10.80208333,NA
7/14/2018,30.09270833,5.7015625,3.078125,79.30833333,5.892708333,2.369166667,6.802083333,11.72916667,NA
7/15/2018,30.24791667,5.491354167,2.959375,80.96145833,6.002083333,2.328125,6.833333333,11,NA
7/16/2018,29.71666667,5.3259375,2.867708333,69.37916667,5.184375,2.381354167,6.76875,10.1875,NA
7/17/2018,28.621875,5.399375,2.923958333,61.46770833,4.6875,2.370625,6.707291667,10.66666667,NA
7/18/2018,27.2125,2.239166667,1.1625,59.69270833,4.705208333,2.280729167,6.303125,10.69791667,NA
7/19/2018,27.534375,2.795208333,1.454166667,59.32291667,4.648958333,2.260729167,6.386458333,12.875,NA
7/20/2018,28.046875,2.733229167,1.414583333,52.14583333,4.051041667,2.277291667,6.38125,12.19791667,NA
7/21/2018,30.01770833,3.654375,1.925,69.88541667,5.208333333,2.294270833,6.794791667,13.73958333,NA
7/22/2018,30.69895833,3.905416667,2.066666667,70.390625,5.20625,2.2778125,6.876041667,14.64583333,NA
7/23/2018,30.06770833,4.03875,2.133333333,62.72708333,4.690625,2.180833333,6.7125,13.78125,NA
7/24/2018,30.04895833,7.536979167,4.142708333,66.9125,4.947916667,2.181770833,7.057291667,13.6875,NA
7/25/2018,30.03229167,9.068020833,5.058333333,71.678125,5.272916667,2.196145833,7.308333333,13.10416667,NA
7/26/2018,30.88541667,14.945625,8.626041667,69.06041667,4.907291667,2.242708333,7.61875,11.29166667,NA
7/27/2018,30.74479167,11.83260417,6.705208333,73.84583333,5.31875,2.275625,7.392708333,10.20833333,NA
7/28/2018,30.77604167,12.22927083,6.94375,70.021875,5.042708333,2.263958333,7.3625,10.86458333,NA
7/29/2018,30.440625,11.1715625,6.304166667,74.940625,5.435416667,2.231458333,7.295833333,10.96875,NA
7/30/2018,30.03958333,11.62739583,6.586458333,75.640625,5.516666667,2.2959375,7.325,11.96875,NA
7/31/2018,29.934375,10.57697917,5.948958333,73.33854167,5.373958333,2.324583333,7.301041667,11.51041667,NA
8/1/2018,29.49895833,12.08458333,6.872916667,72.39375,5.31875,2.332395833,7.452083333,13.04166667,NA
8/2/2018,28.925,13.34104167,7.647916667,75.47291667,5.582291667,2.351458333,7.58125,12.86458333,NA
8/3/2018,28.99895833,12.6846875,7.241666667,80.58125,5.955208333,2.353645833,7.619791667,12.42708333,NA
8/4/2018,29.48125,11.77416667,6.680208333,70.125,5.161458333,2.373854167,7.486458333,11.03125,NA
8/5/2018,30.72395833,11.93,6.761458333,81.90833333,5.867708333,2.382604167,7.848958333,11.78125,NA
8/6/2018,32.1875,14.70666667,8.455208333,85.525,5.944791667,2.3825,7.989583333,11.97916667,NA
8/7/2018,31.80416667,13.838125,7.94375,86.25729167,6.059375,2.3628125,7.760416667,11.61458333,NA
8/8/2018,31.17291667,14.2278125,8.176041667,57.64166667,4.094791667,2.4028125,7.398958333,11.64583333,NA
8/9/2018,31.18958333,15.85489583,9.20625,57.89270833,4.082291667,2.424895833,7.392708333,10.58333333,NA
8/10/2018,29.40729167,14.50020833,8.378125,58.28854167,4.257291667,2.406354167,7.164583333,10.28125,NA
8/11/2018,29.184375,16.48010417,9.611458333,53.90416667,3.933333333,2.332395833,7.230208333,12.20833333,NA
8/12/2018,29.503125,15.66989583,9.09375,63.753125,4.630208333,2.292291667,7.301041667,13.27083333,NA
8/13/2018,29.93157895,15.22715789,8.810526316,63.05473684,4.552631579,2.303684211,7.368421053,13.33684211,NA
8/14/2018,30.26875,16.0146875,9.30625,71.42708333,5.110416667,2.363958333,7.557291667,13.42708333,NA
8/15/2018,30.81770833,15.30135417,8.848958333,59.165625,4.20625,2.368854167,7.433333333,11.28125,NA
8/16/2018,31.028125,14.21166667,8.167708333,53.1375,3.776041667,2.450729167,7.457291667,16.19791667,NA
8/17/2018,30.45,12.26385417,6.96875,47.11145833,3.403125,2.447916667,7.2125,8.885416667,NA
8/18/2018,29.71041667,10.33041667,5.805208333,56.728125,4.177083333,2.4290625,7.084375,9.5,NA
8/19/2018,27.70104167,5.4746875,2.98125,59.65520833,4.620833333,2.3865625,6.577083333,15.5625,NA
8/20/2018,26.38958333,2.87,1.494791667,56.80729167,4.545833333,2.4009375,6.291666667,16.42708333,NA
8/21/2018,26.09270833,1.542916667,0.783333333,57.40729167,4.634375,2.468958333,6.194791667,17.86458333,NA
8/22/2018,26.140625,0.628854167,0.313541667,61.20208333,4.945833333,2.350729167,6.154166667,20.60416667,NA
8/23/2018,28.64177215,8.80164557,4.941772152,75.06455696,5.641772152,2.300253165,7.02278481,16.56962025,NA
8/24/2018,28.784375,13.34010417,7.652083333,73.82708333,5.46875,2.416145833,7.340625,12.45833333,NA
8/25/2018,29.434375,15.94020833,9.271875,64.35625,4.66875,2.477916667,7.351041667,11.71875,NA
8/26/2018,29.27395833,14.93739583,8.641666667,54.09479167,3.951041667,2.453229167,7.198958333,11.33333333,NA
8/27/2018,29.46145833,14.37145833,8.279166667,38.53020833,2.810416667,2.453958333,7.058333333,11.48958333,NA
8/28/2018,29.66875,13.40395833,7.677083333,28.28333333,2.06875,2.47125,6.984375,11.46875,NA
8/29/2018,30.32083333,13.74260417,7.886458333,40.93125,2.940625,2.4790625,7.140625,10.85416667,NA
8/30/2018,30.61666667,14.31614583,8.238541667,42.59791667,3.055208333,2.455,7.214583333,10.42708333,NA
8/31/2018,30.06145833,13.58885417,7.790625,69.475,5.040625,2.472916667,7.504166667,11.23958333,NA
9/1/2018,29.590625,13.19520833,7.557291667,65.74895833,4.803125,2.518229167,7.4125,9.447916667,NA
9/2/2018,28.88854167,11.19072917,6.332291667,57.52291667,4.289583333,2.479270833,7.135416667,9.260416667,NA
9/3/2018,29.07291667,11.75208333,6.676041667,81.63125,6.046875,2.4821875,7.344791667,10.65625,NA
9/4/2018,28.484375,12.66625,7.244791667,71.36770833,5.323958333,2.429791667,7.21875,13.52083333,NA
9/5/2018,25.16354167,3.95125,2.194791667,71.23541667,5.798958333,2.744791667,6.592708333,52.05208333,NA
9/6/2018,24.88854167,0.091666667,0.035416667,71.59479167,5.9375,2.5309375,6.005208333,48.1875,NA
9/7/2018,25.63333333,0.25625,0.145833333,62.93333333,5.148958333,2.4775,6.021875,32.82291667,NA
9/8/2018,27.38229167,4.633541667,2.503125,49.19270833,3.852083333,2.482708333,6.413541667,24.71875,NA
9/9/2018,28.6,6.607083333,3.611458333,57.95104167,4.405208333,2.531979167,6.613541667,15.41666667,NA
